Ticker,Cum_Buy_%,Total_Score,Momentum_Score,Price,Buy_5m_%,Buy_1h_%,Buy_6h_%,Buy_1d_%,Buy_3d_%,Short_Term,Medium_Term,Long_Term
PRVS,66.84,59.63,50.04,29.32,66.45,62.37,69.58,69.58,69.58,57.98,92.92,31.54
MRCP,78.81,59.34,50.04,32.82,63.25,85.48,85.48,85.48,85.48,49.51,88.9,39.61
THEQ,82.03,59.1,50.04,28.22,89.46,78.84,78.84,78.84,78.84,49.74,87.1,40.45
DECT,75.51,58.66,50.04,36.98,92.07,69.53,67.8,67.8,67.8,52.1,88.36,36.76
SEPT,72.66,58.23,50.04,35.63,95.31,62.95,62.95,62.95,62.95,50.43,87.9,37.15
AUGU,77.06,58.2,50.04,29.44,88.06,72.34,72.34,72.34,72.34,51.12,86.42,37.92
XBOC,66.22,57.83,50.04,34.08,93.33,51.53,56.31,56.31,56.31,50.93,87.1,36.54
SNOV,79.19,56.29,50.04,25.75,84.97,76.71,76.71,76.71,76.71,46.62,88.34,34.28
GAA,77.88,55.55,50.04,34.64,100.0,68.4,68.4,68.4,68.4,40.19,95.06,30.57
CSM,65.61,55.45,50.04,79.12,100.0,50.87,50.87,50.87,50.87,55.87,87.79,26.88
QDEF,71.12,55.37,50.04,82.54,100.0,58.37,58.96,58.96,58.96,47.57,89.95,29.98
XJR,70.94,54.22,50.04,46.44,100.0,58.48,58.48,58.48,58.48,55.01,92.06,20.62
LCTD,67.22,54.16,50.04,58.41,87.99,59.24,57.81,57.81,57.81,55.17,94.48,18.25
LOWV,78.67,53.41,50.04,77.16,92.76,72.63,72.63,72.63,72.63,55.26,71.39,36.51
CFO,72.55,53.36,50.04,76.49,100.0,60.79,60.79,60.79,60.79,50.38,86.95,25.83
PTH,68.08,51.12,50.04,51.01,77.81,63.91,63.91,63.91,63.91,58.95,97.57,5.59
FDIV,69.57,48.99,50.04,27.74,100.0,56.53,56.53,56.53,56.53,53.42,67.06,30.42
YOKE,82.19,63.42,50.03,29.47,58.87,92.18,92.18,92.18,92.18,60.12,91.18,41.2
ARP,80.85,61.66,50.03,32.17,87.05,78.2,78.2,78.2,78.2,45.99,97.26,40.31
PMAR,65.6,60.27,50.03,45.97,96.22,49.03,54.39,54.39,54.39,47.35,88.44,43.69
QUVU,76.71,60.17,50.03,28.43,100.0,66.73,66.73,66.73,66.73,51.07,92.76,37.34
TBFG,100.0,59.61,50.03,31.11,100.0,100.0,100.0,100.0,100.0,49.34,91.34,38.27
WLDR,66.37,59.57,50.03,39.31,62.68,67.95,67.95,67.95,67.95,59.24,100.0,24.39
ITDH,72.95,59.39,50.03,39.18,100.0,61.35,61.35,61.35,61.35,57.01,91.08,33.16
HEQQ,86.36,59.36,50.03,58.31,100.0,80.52,80.52,80.52,80.52,51.13,86.84,40.45
FGSM,82.61,59.36,50.03,32.99,100.0,75.16,75.16,75.16,75.16,52.38,96.24,31.44
ITDJ,83.61,59.3,50.03,30.45,100.0,76.58,76.58,76.58,76.58,57.35,91.07,32.72
KFEB,93.47,58.76,50.03,29.2,96.23,92.29,92.29,92.29,92.29,48.46,92.6,35.6
TOV,75.54,58.43,50.03,28.85,84.61,71.66,71.66,71.66,71.66,57.35,87.26,33.87
SEPZ,77.36,57.49,50.03,42.35,100.0,67.66,67.66,67.66,67.66,53.57,86.65,34.43
FLCE,88.44,57.07,50.03,28.77,100.0,83.48,83.48,83.48,83.48,55.79,87.0,31.68
KNGZ,70.53,56.27,50.03,37.01,100.0,58.05,57.82,57.82,57.82,49.88,91.85,29.13
MGMT,76.43,55.76,50.03,47.39,95.32,68.33,68.33,68.33,68.33,54.2,93.79,23.45
JUST,69.77,55.14,50.03,97.96,100.0,56.82,56.82,56.82,56.82,55.72,87.92,26.09
COWS,74.42,55.11,50.03,34.05,43.72,87.57,87.57,87.57,87.57,54.53,91.94,23.24
QVMM,100.0,55.08,50.03,33.17,100.0,100.0,100.0,100.0,100.0,50.74,91.32,26.09
WLTG,68.69,54.89,50.03,35.53,53.35,75.26,75.26,75.26,75.26,55.16,91.37,22.79
GGTL,73.65,54.14,50.03,32.62,53.46,82.31,82.31,82.31,82.31,57.29,85.73,24.53
HRTS,67.0,53.97,50.03,34.29,94.06,55.4,55.4,55.4,55.4,52.62,91.46,22.01
CVY,65.36,53.97,50.03,27.95,86.4,56.35,56.35,56.35,56.35,45.04,91.16,27.02
VEGA,75.2,53.78,50.03,50.1,81.21,72.63,72.63,72.63,72.63,49.94,88.8,25.54
ACVF,72.62,53.53,50.03,49.93,74.88,71.65,71.65,71.65,71.65,55.58,85.92,23.9
LDEM,74.54,49.69,50.03,60.95,44.38,87.47,87.47,87.47,87.47,59.83,91.89,6.43
EFFI,100.0,61.15,50.02,24.92,100.0,100.0,100.0,100.0,100.0,53.09,91.03,40.04
XIDV,83.7,60.24,50.02,37.42,100.0,76.72,76.72,76.72,76.72,41.56,99.05,37.95
AVMA,68.1,59.7,50.02,69.88,31.83,83.65,83.65,83.65,83.65,47.63,92.74,38.34
PJFV,70.8,59.0,50.02,88.74,79.58,67.04,67.04,67.04,67.04,54.52,94.27,30.94
FEBP,73.88,58.46,50.02,32.4,54.5,82.19,82.19,82.19,82.19,48.83,88.72,38.0
CCEF,72.33,58.43,50.02,28.89,75.61,70.92,70.92,70.92,70.92,49.31,89.82,36.66
NJUN,72.51,58.4,50.02,32.27,78.4,69.98,69.98,69.98,69.98,50.42,88.05,37.44
QVML,82.86,58.37,50.02,40.58,100.0,75.51,75.51,75.51,75.51,56.86,87.5,33.82
JULP,91.68,58.23,50.02,31.36,100.0,88.12,88.12,88.12,88.12,49.29,87.88,37.87
BAUG,89.77,57.55,50.02,50.78,100.0,85.38,85.38,85.38,85.38,52.11,87.75,34.52
HAPI,69.44,57.54,50.02,41.76,66.72,70.6,70.6,70.6,70.6,56.39,87.8,31.79
BSTP,85.15,56.42,50.02,37.42,89.95,83.09,83.09,83.09,83.09,51.43,87.15,32.65
APRZ,100.0,56.33,50.02,37.17,100.0,100.0,100.0,100.0,100.0,55.38,86.02,30.94
DDIV,68.06,55.95,50.02,42.99,100.0,54.37,54.37,54.37,54.37,54.19,89.72,27.51
EDOG,82.11,55.68,50.02,26.22,100.0,74.45,74.45,74.45,74.45,52.01,97.75,21.16
SPXN,82.91,55.01,50.02,74.94,78.51,84.8,84.8,84.8,84.8,58.3,88.57,23.58
NACP,83.33,54.77,50.02,51.45,85.05,82.59,82.59,82.59,82.59,59.65,91.5,19.58
LSAF,86.9,54.42,50.02,48.06,100.0,81.28,81.28,81.28,81.28,52.72,91.22,23.28
UXI,65.12,53.37,50.02,56.16,59.93,67.35,67.35,67.35,67.35,64.75,100.0,5.45
UX,65.5,53.18,50.02,31.09,76.59,60.75,60.75,60.75,60.75,54.35,85.19,24.45
SPUC,84.0,52.41,50.02,46.78,100.0,77.14,77.14,77.14,77.14,59.9,86.33,18.06
MFUT,77.73,51.81,50.02,18.43,95.88,69.95,69.95,69.95,69.95,41.88,97.6,17.96
CANQ,81.21,51.65,50.02,28.78,83.75,80.12,80.12,80.12,80.12,49.9,69.42,37.2
PSCM,68.77,51.07,50.02,103.56,70.86,67.87,67.87,67.87,67.87,46.89,100.0,10.87
FEUS,100.0,50.5,50.02,72.76,100.0,100.0,100.0,100.0,100.0,54.2,79.76,22.59
SDG,66.2,50.08,50.02,87.54,70.83,64.22,64.22,64.22,64.22,47.81,89.31,17.17
CBLS,100.0,49.61,50.02,30.52,100.0,100.0,100.0,100.0,100.0,56.44,85.59,13.87
SFYF,66.67,47.34,50.02,53.93,73.7,63.65,63.65,63.65,63.65,62.8,84.17,5.45
EVMT,86.06,47.3,50.02,18.46,93.48,82.88,82.88,82.88,82.88,40.48,100.0,5.45
ADVE,65.0,62.87,50.01,44.15,78.34,59.29,59.29,59.29,59.29,62.47,100.0,30.64
TSEP,86.97,62.16,50.01,25.06,94.71,83.65,83.65,83.65,83.65,55.36,91.84,40.45
GUSA,100.0,62.13,50.01,59.39,100.0,100.0,100.0,100.0,100.0,57.13,87.47,43.08
PSTR,66.26,59.12,50.01,29.13,100.0,51.8,51.8,51.8,51.8,55.94,89.04,34.93
AUGP,98.71,59.0,50.01,31.56,100.0,98.16,98.16,98.16,98.16,50.16,87.93,39.21
SEPP,72.25,58.47,50.01,31.05,100.0,60.36,60.36,60.36,60.36,49.37,87.89,38.41
PSFJ,100.0,58.2,50.01,33.8,100.0,100.0,100.0,100.0,100.0,49.07,87.93,37.88
JULZ,100.0,57.83,50.01,42.03,100.0,100.0,100.0,100.0,100.0,55.0,86.01,34.95
KSEP,72.85,57.46,50.01,29.24,64.48,76.44,76.44,76.44,76.44,47.71,90.41,34.72
XRLX,85.71,56.81,50.01,46.25,85.71,85.71,85.71,85.71,85.71,51.29,86.56,34.23
STNC,69.71,56.45,50.01,35.83,63.58,72.34,72.34,72.34,72.34,53.16,93.54,26.06
BEEX,86.52,56.42,50.01,25.38,86.52,86.52,86.52,86.52,86.52,55.66,81.44,35.0
MARZ,65.34,55.62,50.01,34.32,84.73,57.03,57.03,57.03,57.03,53.5,86.31,30.08
LEAD,78.05,55.5,50.01,82.31,76.43,78.74,78.74,78.74,78.74,58.33,90.58,23.04
WBIF,94.77,55.47,50.01,32.37,91.54,96.15,96.15,96.15,96.15,53.2,87.97,28.45
MAGA,86.9,55.46,50.01,54.64,93.78,83.95,83.95,83.95,83.95,43.42,91.91,31.1
SCAP,73.51,55.31,50.01,36.67,100.0,62.15,62.15,62.15,62.15,54.82,91.47,23.98
QWLD,86.61,55.29,50.01,148.16,100.0,80.87,80.87,80.87,80.87,51.68,91.32,26.03
UXJA,100.0,54.8,50.01,34.22,100.0,100.0,100.0,100.0,100.0,54.99,84.4,28.77
MBOX,89.19,54.57,50.01,37.38,96.89,85.89,85.89,85.89,85.89,39.79,89.6,33.16
ETHO,70.92,54.49,50.01,70.84,86.21,64.37,64.37,64.37,64.37,60.12,93.59,16.76
BKSE,92.98,54.11,50.01,120.54,100.0,89.97,89.97,89.97,89.97,56.8,93.25,18.19
OVS,65.81,53.81,50.01,38.65,100.0,51.15,51.15,51.15,51.15,54.94,95.59,16.55
SPXV,87.34,53.73,50.01,75.3,84.41,88.59,88.59,88.59,88.59,59.14,87.14,21.11
DEEP,67.51,52.95,50.01,38.65,72.19,65.5,65.5,65.5,65.5,52.44,92.12,18.99
FEBZ,80.14,52.53,50.01,37.54,73.96,82.79,82.79,82.79,82.79,49.26,78.68,31.7
JUNZ,100.0,52.11,50.01,32.36,100.0,100.0,100.0,100.0,100.0,52.01,76.0,31.26
SIXS,91.44,52.08,50.01,53.9,91.44,91.44,91.44,91.44,91.44,45.27,93.64,19.97
FSZ,71.93,50.22,50.01,82.49,67.79,73.71,73.71,73.71,73.71,53.49,90.97,12.51
MSTQ,89.02,49.42,50.01,34.38,87.14,89.82,89.82,89.82,89.82,59.21,80.74,15.9
QTR,100.0,49.32,50.01,29.87,100.0,100.0,100.0,100.0,100.0,57.75,82.41,15.11
ZSB,100.0,47.46,50.01,22.69,100.0,100.0,100.0,100.0,100.0,41.12,100.0,5.45
BBB,86.46,47.08,50.01,28.4,85.75,86.76,86.76,86.76,86.76,61.94,59.6,26.85
HELX,79.19,46.92,50.01,33.49,79.19,79.19,79.19,79.19,79.19,58.76,85.86,5.45
PSCF,67.6,46.52,50.01,60.62,32.91,82.46,82.46,82.46,82.46,49.26,87.19,9.23
PPIE,78.77,60.84,50.0,27.19,78.77,78.77,78.77,78.77,78.77,55.28,92.84,36.31
GSKH,75.74,59.44,50.0,81.9,87.97,70.5,70.5,70.5,70.5,46.27,100.0,32.17
SPDG,73.39,59.25,50.0,42.7,61.18,78.62,78.62,78.62,78.62,50.67,94.41,33.84
JUSA,100.0,59.23,50.0,62.11,100.0,100.0,100.0,100.0,100.0,57.11,87.57,35.77
AUGT,100.0,58.27,50.0,36.18,100.0,100.0,100.0,100.0,100.0,51.25,87.8,36.81
DVND,100.0,58.21,50.0,36.26,100.0,100.0,100.0,100.0,100.0,48.58,91.82,34.81
JUNT,100.0,58.11,50.0,37.13,100.0,100.0,100.0,100.0,100.0,49.54,88.11,37.21
JNEU,100.0,57.74,50.0,30.35,100.0,100.0,100.0,100.0,100.0,54.11,84.79,36.33
SROI,100.0,57.58,50.0,34.41,100.0,100.0,100.0,100.0,100.0,55.77,85.62,34.18
USNZ,79.45,57.39,50.0,42.74,92.43,73.89,73.89,73.89,73.89,60.4,85.53,30.89
TWOX,83.25,57.24,50.0,27.83,67.87,89.84,89.84,89.84,89.84,57.42,88.76,29.55
VOXP,100.0,56.27,50.0,35.12,100.0,100.0,100.0,100.0,100.0,55.43,87.4,29.55
QHDG,100.0,56.24,50.0,29.31,100.0,100.0,100.0,100.0,100.0,51.85,84.47,34.28
RBLD,100.0,55.28,50.0,85.79,100.0,100.0,100.0,100.0,100.0,49.48,96.84,22.54
LQAI,100.0,55.1,50.0,40.26,100.0,100.0,100.0,100.0,100.0,54.68,87.13,27.34
AGRW,100.0,54.81,50.0,28.93,100.0,100.0,100.0,100.0,100.0,64.24,73.09,32.92
HDMV,99.17,53.98,50.0,38.35,98.92,99.28,99.28,99.28,99.28,45.63,94.23,23.99
SHUS,100.0,53.71,50.0,47.27,100.0,100.0,100.0,100.0,100.0,47.55,78.71,35.69
HAPS,100.0,52.99,50.0,32.92,100.0,100.0,100.0,100.0,100.0,54.05,89.47,20.41
UPGR,100.0,51.14,50.0,24.71,100.0,100.0,100.0,100.0,100.0,64.15,94.06,5.45
DECO,73.02,51.13,50.0,52.15,73.02,73.02,73.02,73.02,73.02,69.11,90.5,5.45
JPSV,100.0,50.6,50.0,62.13,100.0,100.0,100.0,100.0,100.0,47.17,81.67,25.55
BEEZ,100.0,50.58,50.0,33.46,100.0,100.0,100.0,100.0,100.0,57.2,68.9,30.4
WDNA,100.0,50.1,50.0,17.71,100.0,100.0,100.0,100.0,100.0,51.69,100.0,5.45
VNSE,100.0,49.95,50.0,38.18,100.0,100.0,100.0,100.0,100.0,56.87,74.82,23.87
ACSI,100.0,49.82,50.0,67.34,100.0,100.0,100.0,100.0,100.0,55.03,76.62,23.11
SIMS,100.0,49.08,50.0,44.29,100.0,100.0,100.0,100.0,100.0,60.63,90.7,5.45
LFEQ,78.47,48.54,50.0,53.98,100.0,69.24,69.24,69.24,69.24,54.03,74.57,22.32
DTRE,74.74,45.03,50.0,41.74,54.87,83.25,83.25,83.25,83.25,50.31,79.32,11.73
OZEM,67.97,54.79,49.98,31.62,89.52,63.37,56.16,56.16,56.16,50.23,99.28,18.7
NIXT,83.42,54.46,49.96,29.4,82.87,83.65,83.65,83.65,83.65,55.88,93.13,19.74
FPAG,75.19,55.65,49.93,38.4,93.67,85.09,57.36,57.36,57.36,60.94,91.46,21.0
AVNV,72.81,63.08,49.88,82.97,90.88,65.07,65.07,65.07,65.07,54.84,100.0,35.92
BUYO,86.81,51.97,49.86,28.76,76.74,91.12,91.12,91.12,91.12,54.09,87.63,19.44
EWI,69.58,52.81,49.82,57.72,86.24,68.88,59.1,58.57,58.57,57.59,92.86,14.77
YDEC,84.66,51.73,49.75,27.02,96.4,79.64,79.63,79.63,79.63,45.94,86.16,25.22
MLPA,68.75,57.83,49.73,53.39,100.0,68.36,49.54,48.17,44.54,26.89,94.57,45.01
IQSI,71.32,54.29,49.73,37.46,28.91,89.5,89.5,89.5,89.5,56.78,93.82,18.15
DSTX,70.15,52.57,49.7,33.61,100.0,57.36,57.36,57.36,57.36,54.46,97.07,12.44
RND,84.54,54.86,49.68,29.16,100.0,77.91,77.91,77.91,77.91,64.7,82.31,24.69
FEBU,100.0,58.29,49.66,27.85,100.0,100.0,100.0,100.0,100.0,49.86,87.01,38.43
FFDI,66.07,60.5,49.65,31.82,83.96,58.4,58.4,58.4,58.4,61.68,88.42,35.33
MMTM,70.58,55.98,49.65,301.12,62.57,74.01,74.01,74.01,74.01,60.48,88.4,24.81
RKLX,69.85,57.08,49.63,30.55,100.0,53.52,61.86,55.97,54.11,92.32,90.41,5.9
BCI,70.71,65.84,49.61,23.92,100.0,78.18,46.32,45.51,50.3,61.8,100.0,38.47
APRP,79.43,55.11,49.53,31.31,100.0,71.99,69.86,69.86,69.86,37.88,89.05,36.18
IMCG,70.19,56.77,49.51,84.66,100.0,69.09,49.22,53.23,52.91,61.41,81.06,32.61
PTEU,67.6,58.37,49.49,31.96,67.23,67.76,67.76,67.76,67.76,58.15,85.72,34.57
DRLL,74.77,47.76,49.46,36.47,96.82,70.15,62.64,62.64,62.64,9.4,100.0,26.02
QQMG,74.71,50.12,49.44,42.44,100.0,70.25,60.32,60.32,60.32,62.95,85.45,11.18
LSGR,69.55,52.18,49.43,41.58,80.52,66.73,67.39,60.53,58.09,66.31,67.85,29.64
AQLT,71.3,60.81,49.4,29.36,87.44,59.74,66.96,66.96,66.96,60.98,92.14,33.28
DJUL,80.78,58.36,49.37,48.29,100.0,72.55,72.55,72.55,72.55,47.97,87.36,39.49
TOUS,77.62,65.84,49.33,36.66,88.61,69.37,74.99,75.34,74.13,60.79,94.23,44.15
VOT,79.87,55.69,49.31,273.25,100.0,84.32,66.1,65.09,57.53,63.97,63.44,43.73
DEEF,100.0,53.27,49.3,39.47,100.0,100.0,100.0,100.0,100.0,49.4,98.8,15.86
QCOC,79.05,57.9,49.28,22.7,100.0,70.07,70.07,70.07,70.07,49.7,84.27,39.94
PAMC,68.49,56.28,49.28,51.22,87.81,60.21,60.21,60.21,60.21,62.64,92.54,20.58
PWV,66.49,60.34,49.22,71.33,92.79,69.95,47.03,47.03,47.03,41.97,94.34,42.06
EVX,65.62,51.11,49.22,40.24,95.94,52.62,52.62,52.62,52.62,49.28,79.88,27.09
MOTG,84.35,55.04,49.17,38.89,94.06,80.19,80.19,80.19,80.19,59.62,87.49,23.78
MSSS,77.91,56.53,49.16,31.45,100.0,67.71,68.85,68.85,68.85,59.77,84.64,29.92
FDG,71.72,48.29,49.16,121.43,100.0,61.7,58.44,58.44,58.44,65.44,83.13,7.09
CAS,65.63,59.66,49.13,25.7,41.28,76.06,76.06,76.06,76.06,55.67,98.67,28.01
EFAX,72.92,54.13,49.11,52.94,90.16,69.61,63.27,63.27,63.27,58.58,92.56,17.72
IWLG,66.88,51.84,49.1,51.16,50.91,56.57,83.26,83.26,83.26,66.3,67.79,28.85
SPHY,70.51,70.89,49.01,23.51,77.22,70.66,68.19,66.91,59.37,68.14,74.7,69.28
WBIG,75.89,50.8,48.99,24.03,100.0,65.55,65.55,65.55,65.55,49.41,84.03,22.58
RSPT,66.58,65.89,48.98,49.01,100.0,40.26,58.87,58.31,59.67,70.08,91.5,40.86
SPHB,79.69,57.69,48.93,125.11,97.16,82.72,69.03,68.56,57.44,67.38,95.1,18.89
GSEP,70.12,58.56,48.92,39.23,100.0,65.74,52.63,52.63,52.63,48.05,83.99,42.89
DIEM,71.31,56.42,48.91,37.83,97.4,66.55,56.55,56.55,56.55,64.52,100.0,13.22
EMBX,70.87,48.27,48.91,51.63,97.66,63.59,57.05,57.05,57.05,48.25,84.64,16.46
SPFF,78.42,46.27,48.85,9.11,100.0,81.42,62.37,62.37,62.37,48.5,68.2,25.69
DIV,66.55,56.28,48.83,19.18,96.98,50.45,56.49,56.02,51.19,36.82,98.13,31.83
SMCF,87.8,51.61,48.83,36.04,97.01,83.86,83.86,83.86,83.86,43.02,95.15,18.89
TGRW,67.53,45.82,48.81,43.45,82.14,61.27,61.27,61.27,61.27,65.4,71.78,10.88
RSST,76.06,55.33,48.78,30.22,100.0,63.51,67.08,67.08,67.08,54.9,98.35,17.95
YSEP,69.49,53.52,48.74,26.93,100.0,50.67,59.6,59.6,59.6,46.19,90.3,25.91
GAUG,75.68,58.81,48.69,39.84,100.0,65.47,65.14,65.14,65.14,48.36,85.86,41.68
PAUG,78.18,60.05,48.66,43.95,100.0,65.7,70.57,70.57,70.57,47.52,87.59,43.78
VEGN,66.19,51.05,48.63,61.16,56.73,70.25,70.25,70.25,70.25,63.07,85.53,13.38
GTOH,69.29,53.12,48.59,25.6,90.63,60.14,60.14,60.14,60.14,43.54,74.44,40.45
HSBH,76.22,61.44,48.57,101.53,78.14,75.39,75.39,75.39,75.39,50.0,100.0,34.84
ALTY,65.02,54.27,48.55,12.24,100.0,43.85,53.47,53.47,53.47,39.3,92.05,30.56
TGRT,76.8,55.67,48.43,42.25,100.0,72.69,63.61,63.61,63.61,65.47,74.83,32.77
QGRW,72.48,61.91,48.42,57.65,100.0,75.83,54.25,55.33,44.32,70.0,83.61,37.87
USXF,68.43,55.42,48.42,59.62,81.9,81.16,52.37,52.37,52.37,60.33,86.52,25.13
QTEC,76.78,56.13,48.37,232.97,100.0,67.99,68.59,68.35,58.04,69.45,83.93,23.49
SAEF,65.24,52.86,48.37,29.19,100.0,50.35,50.35,50.35,50.35,61.42,85.0,19.4
CARK,100.0,52.5,48.37,42.9,100.0,100.0,100.0,100.0,100.0,66.86,75.05,23.8
ZSEP,75.29,51.01,48.35,27.09,77.06,71.33,76.3,76.3,76.3,39.01,71.38,40.69
NVBU,66.5,57.95,48.33,28.99,84.6,58.75,58.75,58.75,58.75,48.49,87.33,38.16
PSEP,71.42,60.95,48.32,44.33,100.0,62.44,57.35,57.35,57.35,48.6,87.25,45.66
UAE,66.4,55.25,48.32,19.57,87.78,78.25,43.57,43.87,52.22,80.6,75.95,21.3
VOOG,67.37,65.82,48.31,440.56,86.2,70.2,53.52,53.39,52.42,66.68,84.52,48.93
UAUG,68.5,56.84,48.27,40.54,61.31,71.58,71.58,71.58,71.58,47.0,87.31,36.33
IEUS,68.87,48.23,48.27,71.22,39.15,81.56,81.63,81.63,81.63,57.8,89.64,6.02
INCE,71.92,57.03,48.25,65.9,100.0,62.18,58.62,58.62,58.62,41.78,97.98,30.74
FMAG,69.66,45.47,48.25,34.24,89.97,69.27,56.34,56.34,56.34,60.99,69.64,14.61
FTC,66.48,54.49,48.24,166.11,54.63,80.74,66.46,66.46,66.46,60.52,85.91,23.24
CVAR,100.0,54.97,48.19,28.7,100.0,100.0,100.0,100.0,100.0,50.85,87.03,29.5
ECML,100.0,52.69,48.18,37.15,100.0,100.0,100.0,100.0,100.0,38.76,95.88,23.6
TLCI,86.4,46.51,48.18,25.78,94.87,82.77,82.77,82.77,82.77,57.98,48.12,37.94
QBIG,69.63,51.52,48.14,36.69,70.55,69.23,69.23,69.23,69.23,65.97,80.95,16.74
MOTO,78.22,52.23,48.1,59.63,78.22,78.22,78.22,78.22,78.22,58.33,97.8,8.55
AVSD,71.41,57.31,48.09,78.48,77.44,68.82,68.82,68.82,68.82,58.0,94.27,24.53
WCMI,66.05,66.15,48.08,18.23,67.96,74.55,60.75,61.39,56.94,64.99,92.21,44.07
GK,100.0,45.02,48.06,25.27,100.0,100.0,100.0,100.0,100.0,62.63,77.66,5.45
VGT,66.08,65.57,47.91,758.26,89.91,53.03,58.98,56.14,54.88,70.21,84.38,46.2
BUFF,69.43,59.84,47.9,50.8,100.0,60.76,53.87,53.87,53.87,45.41,87.04,45.07
BCUS,78.71,55.06,47.89,34.69,87.51,75.96,74.38,74.38,74.38,55.74,82.12,30.96
GSEE,68.7,55.41,47.84,63.25,60.34,72.28,72.28,72.28,72.28,64.91,98.99,11.35
SPYD,72.57,69.93,47.79,45.77,97.83,73.96,55.16,54.42,54.97,60.82,86.47,61.16
DARP,66.36,57.44,47.74,50.35,100.0,51.94,51.94,51.94,51.94,62.86,100.0,16.81
THMZ,70.39,53.77,47.72,31.54,75.12,68.36,68.36,68.36,68.36,61.65,71.35,33.46
JUNP,89.4,58.34,47.71,31.21,100.0,84.85,84.85,84.85,84.85,47.65,88.07,39.02
SIXD,100.0,55.86,47.7,29.14,100.0,100.0,100.0,100.0,100.0,48.37,80.03,39.39
GXUS,100.0,63.45,47.65,59.88,100.0,100.0,100.0,100.0,100.0,56.47,96.2,39.15
BBEM,89.01,65.4,47.63,70.87,92.35,87.47,87.63,87.63,87.63,65.69,98.58,36.19
IRTR,68.4,56.78,47.6,31.26,100.0,54.76,54.92,54.92,54.92,44.1,84.5,40.45
DOCT,65.19,59.7,47.59,44.72,79.3,56.25,60.76,60.76,60.76,48.38,87.64,42.34
DDEC,72.69,59.28,47.58,45.45,88.83,64.29,66.59,66.59,66.59,47.67,86.9,42.37
TLTE,74.92,57.11,47.57,71.82,97.41,65.28,65.28,65.28,65.28,65.56,99.77,14.5
USEP,90.68,57.1,47.57,39.81,100.0,86.69,86.69,86.69,86.69,46.31,85.88,38.66
MEDX,77.19,56.81,47.57,33.24,100.0,67.41,67.41,67.41,67.41,51.1,97.06,25.17
DFSE,66.88,62.02,47.41,45.57,100.0,53.89,52.01,52.01,52.01,63.75,95.07,32.01
IYJ,71.07,61.83,47.41,157.13,79.14,60.01,71.84,71.84,71.84,63.2,91.55,34.97
GWX,67.5,56.05,47.4,44.74,84.5,67.53,55.83,57.06,56.09,60.47,97.67,16.86
IGM,73.18,64.98,47.39,130.5,72.15,76.73,75.67,75.49,58.85,76.72,84.63,40.45
TRFM,72.74,54.36,47.38,51.25,81.85,72.56,66.77,66.77,66.77,63.18,88.28,19.17
FPXE,79.09,46.59,47.34,33.69,60.99,86.84,86.84,86.84,86.84,55.54,87.22,5.45
EAFG,100.0,59.85,47.31,25.23,100.0,100.0,100.0,100.0,100.0,54.22,94.67,32.91
IMAY,100.0,59.26,47.31,30.9,100.0,100.0,100.0,100.0,100.0,46.49,89.88,40.45
CRTC,75.53,56.86,47.29,36.87,100.0,65.04,65.04,65.04,65.04,57.98,86.79,29.96
DMAY,72.31,57.67,47.2,46.15,77.13,70.25,70.25,70.25,70.25,48.19,87.78,37.26
FEDM,93.33,51.85,47.2,61.37,93.33,93.33,93.33,93.33,93.33,52.84,90.59,17.34
KCAI,79.14,55.38,47.19,32.33,79.14,79.14,79.14,79.14,79.14,45.69,100.0,22.39
NANR,73.31,54.16,47.13,84.67,100.0,68.45,58.22,58.22,58.22,34.56,100.0,26.3
ILCG,65.94,56.23,47.12,103.2,78.11,67.24,56.99,57.68,56.79,64.61,82.28,28.2
PEXL,88.64,54.14,47.11,63.84,100.0,83.77,83.77,83.77,83.77,60.84,92.23,16.62
HEGD,67.39,56.23,47.1,25.3,95.1,46.07,60.75,60.75,60.75,46.29,83.36,38.71
LST,73.88,59.46,47.09,42.83,100.0,60.27,64.02,64.02,64.02,59.09,93.83,29.63
MEMS,76.24,59.1,47.09,28.41,52.22,86.53,86.53,86.53,86.53,68.94,89.68,26.18
BGRO,70.42,51.37,47.08,37.51,55.24,76.92,76.92,76.92,76.92,66.28,73.12,23.03
EMGF,70.71,62.46,47.07,65.14,86.61,61.54,66.85,66.48,59.85,65.58,98.8,28.71
IAUG,70.84,58.36,47.06,29.36,84.56,64.96,64.96,64.96,64.96,44.41,88.79,40.45
VALQ,70.42,53.57,47.04,65.47,100.0,57.74,57.74,57.74,57.74,55.04,79.45,30.01
GFLW,69.65,55.72,47.02,28.41,88.13,71.47,56.31,56.31,56.31,65.92,80.26,27.86
MTUM,75.22,67.6,47.01,266.05,100.0,72.23,63.4,58.17,54.96,71.21,85.75,49.46
FDEM,71.27,58.94,46.96,33.73,100.0,72.53,53.68,49.63,47.58,67.22,96.87,20.58
NUGO,76.66,53.71,46.95,38.79,100.0,66.66,66.66,66.66,66.66,64.7,78.84,24.85
PHDG,92.67,52.48,46.95,38.97,100.0,89.53,89.53,89.53,89.53,40.29,84.34,32.22
WRND,74.32,55.81,46.9,38.81,67.96,77.05,77.05,77.05,77.05,63.25,90.93,20.44
SSO,68.87,68.56,46.87,57.58,78.05,76.86,60.67,57.74,53.0,87.66,87.04,40.45
CEFA,66.66,53.36,46.86,39.21,100.0,52.37,52.37,52.37,52.37,58.79,93.53,14.82
